frame_index,cam_0_ts_ms,cam_1_ts_ms,playback_time_ms,latency_0_ms,latency_1_ms,sync_error_ms
0,1777497093654,1777497093618,1777497093815,161,197,36
1,1777497093819,1777497093660,1777497093974,155,314,159
2,1777497093850,1777497093660,1777497094028,178,368,190
3,1777497093933,1777497093683,1777497094088,155,405,250
4,1777497093933,1777497093726,1777497094143,210,417,207
5,1777497093995,1777497093726,1777497094198,203,472,269
6,1777497094084,1777497093726,1777497094255,171,529,358
7,1777497094150,1777497093749,1777497094315,165,566,401
8,1777497094150,1777497093749,1777497094372,222,623,401
9,1777497094200,1777497093749,1777497094430,230,681,451
10,1777497094321,1777497093791,1777497094489,168,698,530
11,1777497094354,1777497093825,1777497094547,193,722,529
12,1777497094451,1777497093825,1777497094605,154,780,626
13,1777497094485,1777497093858,1777497094664,179,806,627
14,1777497094549,1777497093989,1777497094719,170,730,560
15,1777497094620,1777497094017,1777497094776,156,759,603
16,1777497094620,1777497094059,1777497094832,212,773,561
17,1777497094727,1777497094124,1777497094890,163,766,603
18,1777497094754,1777497094216,1777497094948,194,732,538
19,1777497094852,1777497094216,1777497095006,154,790,636
20,1777497094889,1777497094259,1777497095065,176,806,630
21,1777497094954,1777497094293,1777497095122,168,829,661
22,1777497095017,1777497094293,1777497095177,160,884,724
23,1777497095050,1777497094293,1777497095234,184,941,757
24,1777497095121,1777497094293,1777497095292,171,999,828
25,1777497095188,1777497094293,1777497095350,162,1057,895
26,1777497095253,1777497094815,1777497095409,156,594,438
27,1777497095285,1777497094893,1777497095466,181,573,392
28,1777497095319,1777497094893,1777497095522,203,629,426
29,1777497095417,1777497094893,1777497095580,163,687,524
30,1777497095484,1777497094915,1777497095637,153,722,569
31,1777497095527,1777497094915,1777497095693,166,778,612
32,1777497095554,1777497094915,1777497095750,196,835,639
33,1777497095554,1777497094915,1777497095808,254,893,639
34,1777497095619,1777497094915,1777497095867,248,952,704
35,1777497095754,1777497095292,1777497095926,172,634,462
36,1777497095819,1777497095292,1777497095981,162,689,527
37,1777497095885,1777497095389,1777497096038,153,649,496
38,1777497095885,1777497095423,1777497096094,209,671,462
39,1777497095885,1777497095492,1777497096151,266,659,393
40,1777497095885,1777497095548,1777497096207,322,659,337
41,1777497096023,1777497095587,1777497096265,242,678,436
42,1777497096150,1777497095587,1777497096320,170,733,563
43,1777497096194,1777497095587,1777497096377,183,790,607
44,1777497096251,1777497095587,1777497096434,183,847,664
45,1777497096288,1777497095587,1777497096494,206,907,701
46,1777497096360,1777497095587,1777497096553,193,966,773
47,1777497096450,1777497095587,1777497096612,162,1025,863
48,1777497096450,1777497095992,1777497096670,220,678,458
49,1777497096555,1777497095992,1777497096725,170,733,563
50,1777497096587,1777497096057,1777497096783,196,726,530
51,1777497096686,1777497096057,1777497096840,154,783,629
52,1777497096686,1777497096156,1777497096897,211,741,530
53,1777497096784,1777497096190,1777497096954,170,764,594
54,1777497096849,1777497096224,1777497097010,161,786,625
55,1777497096888,1777497096258,1777497097067,179,809,630
56,1777497096954,1777497096258,1777497097124,170,866,696
57,1777497097020,1777497096325,1777497097181,161,856,695
58,1777497097086,1777497096325,1777497097238,152,913,761
59,1777497097119,1777497096325,1777497097295,176,970,794
60,1777497097186,1777497096325,1777497097353,167,1028,861
61,1777497097252,1777497096858,1777497097409,157,551,394
62,1777497097285,1777497096959,1777497097464,179,505,326
63,1777497097352,1777497096980,1777497097520,168,540,372
64,1777497097417,1777497096980,1777497097575,158,595,437
65,1777497097462,1777497097299,1777497097633,171,334,163
66,1777497097520,1777497097458,1777497097691,171,233,62
67,1777497097587,1777497097547,1777497097746,159,199,40
68,1777497097619,1777497097623,1777497097801,182,178,4
69,1777497097687,1777497097692,1777497097856,169,164,5
70,1777497097752,1777497097755,1777497097912,160,157,3
71,1777497097786,1777497097789,1777497097968,182,179,3
72,1777497097852,1777497097857,1777497098024,172,167,5
73,1777497097917,1777497097891,1777497098080,163,189,26
74,1777497097983,1777497097955,1777497098136,153,181,28
75,1777497098016,1777497098024,1777497098191,175,167,8
76,1777497098048,1777497098091,1777497098249,201,158,43
77,1777497098154,1777497098147,1777497098307,153,160,7
78,1777497098154,1777497098214,1777497098365,211,151,60
79,1777497098250,1777497098255,1777497098420,170,165,5
80,1777497098283,1777497098324,1777497098476,193,152,41
81,1777497098352,1777497098358,1777497098534,182,176,6
82,1777497098419,1777497098392,1777497098589,170,197,27
83,1777497098485,1777497098489,1777497098645,160,156,4
84,1777497098518,1777497098522,1777497098701,183,179,4
85,1777497098585,1777497098591,1777497098756,171,165,6
86,1777497098650,1777497098659,1777497098812,162,153,9
87,1777497098687,1777497098692,1777497098869,182,177,5
88,1777497098753,1777497098753,1777497098927,174,174,0
89,1777497098818,1777497098820,1777497098982,164,162,2
90,1777497098884,1777497098852,1777497099039,155,187,32
91,1777497098917,1777497098925,1777497099096,179,171,8
92,1777497098983,1777497098988,1777497099154,171,166,5
93,1777497099047,1777497099054,1777497099209,162,155,7
94,1777497099085,1777497099088,1777497099266,181,178,3
95,1777497099150,1777497099157,1777497099324,174,167,7
96,1777497099216,1777497099197,1777497099381,165,184,19
97,1777497099281,1777497099257,1777497099437,156,180,24
98,1777497099320,1777497099324,1777497099494,174,170,4
99,1777497099386,1777497099381,1777497099549,163,168,5
100,1777497099451,1777497099454,1777497099605,154,151,3
101,1777497099484,1777497099489,1777497099661,177,172,5
102,1777497099549,1777497099557,1777497099718,169,161,8
103,1777497099618,1777497099624,1777497099776,158,152,6
104,1777497099684,1777497099659,1777497099834,150,175,25
105,1777497099717,1777497099659,1777497099892,175,233,58
106,1777497099782,1777497099788,1777497099950,168,162,6
107,1777497099853,1777497099822,1777497100008,155,186,31
108,1777497099885,1777497099890,1777497100066,181,176,5
109,1777497099919,1777497099958,1777497100121,202,163,39
110,1777497100018,1777497099979,1777497100178,160,199,39
111,1777497100085,1777497100056,1777497100235,150,179,29
112,1777497100085,1777497100090,1777497100291,206,201,5
113,1777497100151,1777497100163,1777497100347,196,184,12
114,1777497100217,1777497100223,1777497100404,187,181,6
115,1777497100250,1777497100291,1777497100461,211,170,41
116,1777497100352,1777497100324,1777497100517,165,193,28
117,1777497100391,1777497100386,1777497100573,182,187,5
118,1777497100449,1777497100386,1777497100628,179,242,63
119,1777497100515,1777497100453,1777497100686,171,233,62
120,1777497100548,1777497100524,1777497100742,194,218,24
121,1777497100581,1777497100547,1777497100799,218,252,34
122,1777497100613,1777497100653,1777497100857,244,204,40
123,1777497100653,1777497100653,1777497100914,261,261,0
124,1777497100653,1777497100653,1777497100972,319,319,0
125,1777497100653,1777497100686,1777497101032,379,346,33
126,1777497100818,1777497100719,1777497101092,274,373,99
127,1777497100915,1777497100758,1777497101149,234,391,157
128,1777497100948,1777497100758,1777497101205,257,447,190
129,1777497100981,1777497100822,1777497101262,281,440,159
130,1777497101152,1777497100856,1777497101319,167,463,296
131,1777497101152,1777497100921,1777497101375,223,454,231
132,1777497101152,1777497100954,1777497101430,278,476,198
133,1777497101152,1777497100954,1777497101488,336,534,198
134,1777497101152,1777497100954,1777497101547,395,593,198
135,1777497101449,1777497100987,1777497101609,160,622,462
136,1777497101449,1777497100987,1777497101666,217,679,462
137,1777497101551,1777497100987,1777497101722,171,735,564
138,1777497101616,1777497100987,1777497101780,164,793,629
139,1777497101681,1777497100987,1777497101838,157,851,694
140,1777497101719,1777497100987,1777497101896,177,909,732
141,1777497101784,1777497101088,1777497101954,170,866,696
142,1777497101816,1777497101123,1777497102011,195,888,693
143,1777497101882,1777497101156,1777497102070,188,914,726
144,1777497101953,1777497101156,1777497102127,174,971,797
145,1777497102017,1777497101190,1777497102183,166,993,827
146,1777497102084,1777497101190,1777497102240,156,1050,894
147,1777497102117,1777497101190,1777497102298,181,1108,927
148,1777497102182,1777497101190,1777497102356,174,1166,992
149,1777497102248,1777497101190,1777497102415,167,1225,1058
150,1777497102312,1777497101190,1777497102473,161,1283,1122
151,1777497102351,1777497101190,1777497102530,179,1340,1161
152,1777497102416,1777497101190,1777497102589,173,1399,1226
153,1777497102483,1777497101190,1777497102648,165,1458,1293
154,1777497102550,1777497101190,1777497102705,155,1515,1360
155,1777497102582,1777497101190,1777497102763,181,1573,1392
156,1777497102646,1777497101190,1777497102823,177,1633,1456
157,1777497102718,1777497101190,1777497102882,164,1692,1528
158,1777497102784,1777497101190,1777497102940,156,1750,1594
159,1777497102817,1777497102187,1777497102999,182,812,630
160,1777497102882,1777497102187,1777497103056,174,869,695
161,1777497102947,1777497102187,1777497103113,166,926,760
162,1777497103019,1777497102187,1777497103171,152,984,832
163,1777497103019,1777497102187,1777497103229,210,1042,832
164,1777497103019,1777497102786,1777497103286,267,500,233
165,1777497103121,1777497102854,1777497103346,225,492,267
166,1777497103247,1777497102889,1777497103403,156,514,358
167,1777497103281,1777497102889,1777497103460,179,571,392
168,1777497103346,1777497102889,1777497103519,173,630,457
169,1777497103423,1777497102889,1777497103576,153,687,534
170,1777497103481,1777497102957,1777497103633,152,676,524
171,1777497103481,1777497102957,1777497103690,209,733,524
172,1777497103481,1777497103167,1777497103749,268,582,314
173,1777497103481,1777497103220,1777497103808,327,588,261
174,1777497103514,1777497103287,1777497103867,353,580,227
175,1777497103547,1777497103322,1777497103925,378,603,225
176,1777497103690,1777497103453,1777497103983,293,530,237
177,1777497103716,1777497103488,1777497104039,323,551,228
178,1777497103750,1777497103488,1777497104096,346,608,262
179,1777497103750,1777497103488,1777497104152,402,664,262
180,1777497103782,1777497103786,1777497104209,427,423,4
181,1777497103814,1777497103820,1777497104267,453,447,6
182,1777497103814,1777497103854,1777497104326,512,472,40
183,1777497103814,1777497103887,1777497104383,569,496,73
184,1777497103890,1777497103954,1777497104445,555,491,64
185,1777497103982,1777497103954,1777497104503,521,549,28
186,1777497104081,1777497103987,1777497104559,478,572,94
187,1777497104186,1777497103987,1777497104616,430,629,199
188,1777497104224,1777497103987,1777497104672,448,685,237
189,1777497104285,1777497103987,1777497104730,445,743,298
190,1777497104516,1777497103987,1777497104787,271,800,529
191,1777497104648,1777497103987,1777497104845,197,858,661
192,1777497104748,1777497103987,1777497104901,153,914,761
193,1777497104781,1777497103987,1777497104957,176,970,794
194,1777497104846,1777497103987,1777497105013,167,1026,859
195,1777497104918,1777497104056,1777497105069,151,1013,862
196,1777497104951,1777497104156,1777497105125,174,969,795
197,1777497105016,1777497104177,1777497105182,166,1005,839
198,1777497105016,1777497104253,1777497105239,223,986,763
199,1777497105081,1777497104253,1777497105296,215,1043,828
200,1777497105184,1777497104287,1777497105353,169,1066,897
201,1777497105250,1777497104321,1777497105409,159,1088,929
202,1777497105283,1777497104321,1777497105465,182,1144,962
203,1777497105348,1777497104321,1777497105521,173,1200,1027
204,1777497105413,1777497105055,1777497105578,165,523,358
205,1777497105480,1777497105055,1777497105634,154,579,425
206,1777497105480,1777497105152,1777497105693,213,541,328
207,1777497105579,1777497105187,1777497105750,171,563,392
208,1777497105649,1777497105221,1777497105806,157,585,428
209,1777497105713,1777497105255,1777497105863,150,608,458
210,1777497105713,1777497105255,1777497105920,207,665,458
211,1777497105815,1777497105322,1777497105982,167,660,493
212,1777497105884,1777497105344,1777497106040,156,696,540
213,1777497105945,1777497105344,1777497106096,151,752,601
214,1777497105984,1777497105610,1777497106152,168,542,374
215,1777497106017,1777497105610,1777497106209,192,599,407
216,1777497106082,1777497105686,1777497106268,186,582,396
217,1777497106148,1777497105754,1777497106326,178,572,394
218,1777497106228,1777497105787,1777497106382,154,595,441
219,1777497106284,1777497105854,1777497106437,153,583,430
220,1777497106284,1777497105854,1777497106492,208,638,430
221,1777497106380,1777497105854,1777497106549,169,695,526
222,1777497106446,1777497105854,1777497106606,160,752,592
223,1777497106484,1777497105854,1777497106664,180,810,630
224,1777497106547,1777497106182,1777497106724,177,542,365
225,1777497106617,1777497106182,1777497106783,166,601,435
226,1777497106687,1777497106182,1777497106841,154,659,505
227,1777497106750,1777497106243,1777497106900,150,657,507
228,1777497106781,1777497106243,1777497106958,177,715,538
229,1777497106847,1777497106320,1777497107016,169,696,527
230,1777497106914,1777497106354,1777497107072,158,718,560
231,1777497106947,1777497106354,1777497107128,181,774,593
232,1777497107019,1777497106388,1777497107185,166,797,631
233,1777497107083,1777497106421,1777497107242,159,821,662
234,1777497107147,1777497106421,1777497107300,153,879,726
235,1777497107179,1777497106454,1777497107356,177,902,725
236,1777497107251,1777497106487,1777497107414,163,927,764
237,1777497107315,1777497106487,1777497107472,157,985,828
238,1777497107379,1777497106487,1777497107530,151,1043,892
239,1777497107379,1777497106952,1777497107589,210,637,427
240,1777497107485,1777497107021,1777497107647,162,626,464
241,1777497107547,1777497107093,1777497107704,157,611,454
242,1777497107580,1777497107093,1777497107761,181,668,487
243,1777497107614,1777497107093,1777497107819,205,726,521
244,1777497107723,1777497107093,1777497107877,154,784,630
245,1777497107723,1777497107093,1777497107935,212,842,630
246,1777497107814,1777497107093,1777497107993,179,900,721
247,1777497107881,1777497107093,1777497108052,171,959,788
248,1777497107881,1777497107544,1777497108111,230,567,337
249,1777497108017,1777497107650,1777497108170,153,520,367
250,1777497108017,1777497107685,1777497108228,211,543,332
251,1777497108118,1777497107685,1777497108284,166,599,433
252,1777497108118,1777497107753,1777497108343,225,590,365
253,1777497108246,1777497107753,1777497108400,154,647,493
254,1777497108246,1777497108054,1777497108458,212,404,192
255,1777497108345,1777497108054,1777497108514,169,460,291
256,1777497108345,1777497108076,1777497108571,226,495,269
257,1777497108446,1777497108076,1777497108628,182,552,370
258,1777497108512,1777497108122,1777497108685,173,563,390
259,1777497108550,1777497108200,1777497108741,191,541,350
260,1777497108645,1777497108260,1777497108797,152,537,385
261,1777497108645,1777497108314,1777497108854,209,540,331
262,1777497108711,1777497108355,1777497108910,199,555,356
263,1777497108749,1777497108376,1777497108969,220,593,373
264,1777497108816,1777497108415,1777497109026,210,611,401
265,1777497108915,1777497108487,1777497109083,168,596,428
266,1777497108948,1777497108487,1777497109138,190,651,461
267,1777497108948,1777497108509,1777497109195,247,686,439
268,1777497109048,1777497108550,1777497109253,205,703,498
269,1777497109114,1777497108584,1777497109311,197,727,530
270,1777497109180,1777497108617,1777497109369,189,752,563
271,1777497109247,1777497108617,1777497109426,179,809,630
272,1777497109281,1777497108617,1777497109482,201,865,664
273,1777497109348,1777497108617,1777497109541,193,924,731
274,1777497109416,1777497109020,1777497109598,182,578,396
275,1777497109449,1777497109055,1777497109654,205,599,394
276,1777497109481,1777497109426,1777497109711,230,285,55
277,1777497109514,1777497109553,1777497109766,252,213,39
278,1777497109514,1777497109586,1777497109822,308,236,72
279,1777497109614,1777497109586,1777497109879,265,293,28
280,1777497109679,1777497109687,1777497109935,256,248,8
281,1777497109716,1777497109751,1777497109990,274,239,35
282,1777497109747,1777497109886,1777497110046,299,160,139
283,1777497109747,1777497109915,1777497110100,353,185,168
284,1777497109747,1777497109987,1777497110156,409,169,240
285,1777497109781,1777497110042,1777497110212,431,170,261
286,1777497109881,1777497110117,1777497110268,387,151,236
287,1777497109944,1777497110151,1777497110323,379,172,207
288,1777497109976,1777497110219,1777497110378,402,159,243
289,1777497110015,1777497110275,1777497110435,420,160,260
290,1777497110081,1777497110320,1777497110491,410,171,239
291,1777497110185,1777497110386,1777497110547,362,161,201
292,1777497110345,1777497110452,1777497110603,258,151,107
293,1777497110378,1777497110486,1777497110658,280,172,108
294,1777497110378,1777497110553,1777497110714,336,161,175
295,1777497110546,1777497110615,1777497110770,224,155,69
296,1777497110614,1777497110648,1777497110825,211,177,34
297,1777497110714,1777497110718,1777497110880,166,162,4
298,1777497110780,1777497110784,1777497110936,156,152,4
299,1777497110814,1777497110819,1777497110991,177,172,5
300,1777497110848,1777497110853,1777497111049,201,196,5
301,1777497110848,1777497110941,1777497111107,259,166,93
302,1777497110981,1777497110983,1777497111165,184,182,2
303,1777497111047,1777497111052,1777497111220,173,168,5
304,1777497111080,1777497111104,1777497111275,195,171,24
305,1777497111181,1777497111150,1777497111331,150,181,31
306,1777497111214,1777497111218,1777497111388,174,170,4
307,1777497111247,1777497111286,1777497111443,196,157,39
308,1777497111311,1777497111348,1777497111499,188,151,37
309,1777497111378,1777497111381,1777497111555,177,174,3
310,1777497111424,1777497111450,1777497111612,188,162,26
311,1777497111515,1777497111485,1777497111669,154,184,30
312,1777497111548,1777497111551,1777497111726,178,175,3
313,1777497111614,1777497111617,1777497111782,168,165,3
314,1777497111677,1777497111686,1777497111839,162,153,9
315,1777497111710,1777497111708,1777497111896,186,188,2
316,1777497111749,1777497111782,1777497111955,206,173,33
317,1777497111842,1777497111850,1777497112015,173,165,8
318,1777497111915,1777497111885,1777497112073,158,188,30
319,1777497111948,1777497111951,1777497112131,183,180,3
320,1777497112010,1777497111951,1777497112187,177,236,59
321,1777497112043,1777497112049,1777497112243,200,194,6
322,1777497112148,1777497112049,1777497112301,153,252,99
323,1777497112181,1777497112049,1777497112358,177,309,132
324,1777497112246,1777497112084,1777497112416,170,332,162
325,1777497112311,1777497112084,1777497112475,164,391,227
326,1777497112382,1777497112118,1777497112535,153,417,264
327,1777497112421,1777497112152,1777497112593,172,441,269
328,1777497112481,1777497112217,1777497112649,168,432,264
329,1777497112520,1777497112250,1777497112707,187,457,270
330,1777497112576,1777497112318,1777497112763,187,445,258
331,1777497112648,1777497112352,1777497112821,173,469,296
332,1777497112710,1777497112408,1777497112878,168,470,302
333,1777497112777,1777497112483,1777497112935,158,452,294
334,1777497112814,1777497112518,1777497112993,179,475,296
335,1777497112848,1777497112653,1777497113051,203,398,195
336,1777497112947,1777497112653,1777497113109,162,456,294
337,1777497112980,1777497112874,1777497113166,186,292,106
338,1777497113052,1777497112874,1777497113224,172,350,178
339,1777497113111,1777497112914,1777497113280,169,366,197
340,1777497113176,1777497113016,1777497113336,160,320,160
341,1777497113210,1777497113082,1777497113392,182,310,128
342,1777497113277,1777497113117,1777497113450,173,333,160
343,1777497113342,1777497113184,1777497113506,164,322,158
344,1777497113381,1777497113285,1777497113562,181,277,96
345,1777497113413,1777497113285,1777497113618,205,333,128
346,1777497113514,1777497113307,1777497113675,161,368,207
347,1777497113580,1777497113307,1777497113733,153,426,273
348,1777497113618,1777497113380,1777497113789,171,409,238
349,1777497113676,1777497113452,1777497113847,171,395,224
350,1777497113714,1777497113507,1777497113904,190,397,207
351,1777497113778,1777497113548,1777497113960,182,412,230
352,1777497113842,1777497113548,1777497114016,174,468,294
353,1777497113909,1777497113651,1777497114073,164,422,258
354,1777497113975,1777497113717,1777497114129,154,412,258
355,1777497114021,1777497113784,1777497114185,164,401,237
356,1777497114078,1777497113852,1777497114240,162,388,226
357,1777497114143,1777497113852,1777497114296,153,444,291
358,1777497114176,1777497113873,1777497114353,177,480,303
359,1777497114243,1777497113982,1777497114410,167,428,261
360,1777497114309,1777497114050,1777497114465,156,415,259
361,1777497114353,1777497114140,1777497114520,167,380,213
362,1777497114410,1777497114140,1777497114574,164,434,270
363,1777497114476,1777497114181,1777497114630,154,449,295
364,1777497114519,1777497114250,1777497114687,168,437,269
365,1777497114575,1777497114250,1777497114744,169,494,325
366,1777497114645,1777497114306,1777497114801,156,495,339
367,1777497114679,1777497114306,1777497114859,180,553,373
368,1777497114712,1777497114348,1777497114917,205,569,364
369,1777497114746,1777497114383,1777497114976,230,593,363
370,1777497114852,1777497114457,1777497115034,182,577,395
371,1777497114878,1777497114551,1777497115092,214,541,327
372,1777497114976,1777497114551,1777497115148,172,597,425
373,1777497114976,1777497114551,1777497115204,228,653,425
374,1777497115047,1777497114551,1777497115261,214,710,496
375,1777497115112,1777497114618,1777497115318,206,700,494
376,1777497115209,1777497114640,1777497115374,165,734,569
377,1777497115253,1777497114640,1777497115432,179,792,613
378,1777497115313,1777497114680,1777497115489,176,809,633
379,1777497115379,1777497114680,1777497115545,166,865,699
380,1777497115447,1777497114680,1777497115605,158,925,767
381,1777497115510,1777497114680,1777497115662,152,982,830
382,1777497115543,1777497115084,1777497115721,178,637,459
383,1777497115612,1777497115151,1777497115780,168,629,461
384,1777497115612,1777497115151,1777497115837,225,686,461
385,1777497115612,1777497115151,1777497115896,284,745,461
386,1777497115775,1777497115151,1777497115955,180,804,624
387,1777497115852,1777497115580,1777497116014,162,434,272
388,1777497115908,1777497115615,1777497116073,165,458,293
389,1777497115941,1777497115650,1777497116129,188,479,291
390,1777497116011,1777497115650,1777497116186,175,536,361
391,1777497116079,1777497115747,1777497116243,164,496,332
392,1777497116145,1777497115747,1777497116299,154,552,398
393,1777497116178,1777497115747,1777497116356,178,609,431
394,1777497116244,1777497115814,1777497116413,169,599,430
395,1777497116276,1777497115814,1777497116471,195,657,462
396,1777497116374,1777497115849,1777497116531,157,682,525
397,1777497116413,1777497115883,1777497116589,176,706,530
398,1777497116445,1777497115917,1777497116645,200,728,528
399,1777497116509,1777497115917,1777497116702,193,785,592
400,1777497116611,1777497116015,1777497116762,151,747,596
401,1777497116645,1777497116049,1777497116821,176,772,596
402,1777497116678,1777497116083,1777497116878,200,795,595
403,1777497116710,1777497116083,1777497116935,225,852,627
404,1777497116710,1777497116083,1777497116991,281,908,627
405,1777497116743,1777497116083,1777497117049,306,966,660
406,1777497116886,1777497116083,1777497117108,222,1025,803
407,1777497116978,1777497116083,1777497117166,188,1083,895
408,1777497116978,1777497116083,1777497117226,248,1143,895
409,1777497116978,1777497116516,1777497117286,308,770,462
410,1777497116978,1777497116583,1777497117344,366,761,395
411,1777497117084,1777497116583,1777497117402,318,819,501
412,1777497117084,1777497116616,1777497117460,376,844,468
413,1777497117274,1777497116616,1777497117517,243,901,658
414,1777497117376,1777497116616,1777497117573,197,957,760
415,1777497117376,1777497116616,1777497117631,255,1015,760
416,1777497117410,1777497116616,1777497117691,281,1075,794
417,1777497117410,1777497116917,1777497117750,340,833,493
418,1777497117443,1777497116939,1777497117809,366,870,504
419,1777497117543,1777497116939,1777497117867,324,928,604
