frame_index,cam_a_ts_ms,cam_b_ts_ms,playback_time_ms,latency_a_ms,latency_b_ms,sync_error_ms
0,1776805147002,1776805147283,1776805147681,679,398,281
1,1776805147002,1776805147283,1776805147849,847,566,281
2,1776805147002,1776805147283,1776805147919,917,636,281
3,1776805147002,1776805147283,1776805147988,986,705,281
4,1776805147652,1776805147283,1776805148059,407,776,369
5,1776805147652,1776805147283,1776805148128,476,845,369
6,1776805147652,1776805147283,1776805148208,556,925,369
7,1776805147652,1776805147283,1776805148277,625,994,369
8,1776805147652,1776805147953,1776805148346,694,393,301
9,1776805147652,1776805147953,1776805148414,762,461,301
10,1776805147652,1776805147953,1776805148484,832,531,301
11,1776805147652,1776805147953,1776805148554,902,601,301
12,1776805147652,1776805147953,1776805148622,970,669,301
13,1776805148284,1776805147953,1776805148692,408,739,331
14,1776805148284,1776805147953,1776805148761,477,808,331
15,1776805148284,1776805147953,1776805148829,545,876,331
16,1776805148284,1776805147953,1776805148897,613,944,331
17,1776805148284,1776805147953,1776805148965,681,1012,331
18,1776805148284,1776805148624,1776805149034,750,410,340
19,1776805148284,1776805148624,1776805149103,819,479,340
20,1776805148284,1776805148624,1776805149171,887,547,340
21,1776805148284,1776805148624,1776805149240,956,616,340
22,1776805148950,1776805148624,1776805149310,360,686,326
23,1776805148950,1776805148624,1776805149382,432,758,326
24,1776805148950,1776805148624,1776805149452,502,828,326
25,1776805148950,1776805148624,1776805149521,571,897,326
26,1776805148950,1776805149216,1776805149590,640,374,266
27,1776805148950,1776805149216,1776805149657,707,441,266
28,1776805148950,1776805149216,1776805149725,775,509,266
29,1776805148950,1776805149216,1776805149794,844,578,266
30,1776805148950,1776805149216,1776805149862,912,646,266
31,1776805149542,1776805149216,1776805149931,389,715,326
32,1776805149542,1776805149216,1776805149999,457,783,326
33,1776805149542,1776805149216,1776805150068,526,852,326
34,1776805149542,1776805149216,1776805150137,595,921,326
35,1776805149542,1776805149216,1776805150207,665,991,326
36,1776805149542,1776805149883,1776805150276,734,393,341
37,1776805149542,1776805149883,1776805150345,803,462,341
38,1776805149542,1776805149883,1776805150410,868,527,341
39,1776805149542,1776805149883,1776805150476,934,593,341
40,1776805150182,1776805149883,1776805150542,360,659,299
41,1776805150182,1776805149883,1776805150608,426,725,299
42,1776805150182,1776805149883,1776805150677,495,794,299
43,1776805150182,1776805149883,1776805150747,565,864,299
44,1776805150182,1776805150501,1776805150816,634,315,319
45,1776805150182,1776805150501,1776805150884,702,383,319
46,1776805150182,1776805150501,1776805150952,770,451,319
47,1776805150182,1776805150501,1776805151021,839,520,319
48,1776805150182,1776805150501,1776805151088,906,587,319
49,1776805150779,1776805150501,1776805151155,376,654,278
50,1776805150779,1776805150501,1776805151222,443,721,278
51,1776805150779,1776805150501,1776805151290,511,789,278
52,1776805150779,1776805150501,1776805151358,579,857,278
53,1776805150779,1776805151084,1776805151427,648,343,305
54,1776805150779,1776805151084,1776805151495,716,411,305
55,1776805150779,1776805151084,1776805151564,785,480,305
56,1776805150779,1776805151084,1776805151633,854,549,305
57,1776805150779,1776805151084,1776805151704,925,620,305
58,1776805151377,1776805151084,1776805151774,397,690,293
59,1776805151377,1776805151084,1776805151845,468,761,293
60,1776805151377,1776805151084,1776805151915,538,831,293
61,1776805151377,1776805151084,1776805151984,607,900,293
62,1776805151377,1776805151682,1776805152053,676,371,305
63,1776805151377,1776805151682,1776805152120,743,438,305
64,1776805151377,1776805151682,1776805152188,811,506,305
65,1776805151377,1776805151682,1776805152256,879,574,305
66,1776805151377,1776805151682,1776805152324,947,642,305
67,1776805152009,1776805151682,1776805152392,383,710,327
68,1776805152009,1776805151682,1776805152460,451,778,327
69,1776805152009,1776805151682,1776805152529,520,847,327
70,1776805152009,1776805151682,1776805152599,590,917,327
71,1776805152009,1776805151682,1776805152668,659,986,327
72,1776805152009,1776805152284,1776805152737,728,453,275
73,1776805152009,1776805152284,1776805152808,799,524,275
74,1776805152009,1776805152284,1776805152877,868,593,275
75,1776805152009,1776805152284,1776805152947,938,663,275
76,1776805152649,1776805152284,1776805153017,368,733,365
77,1776805152649,1776805152284,1776805153085,436,801,365
78,1776805152649,1776805152284,1776805153152,503,868,365
79,1776805152649,1776805152284,1776805153220,571,936,365
80,1776805152649,1776805152284,1776805153289,640,1005,365
81,1776805152649,1776805152956,1776805153361,712,405,307
82,1776805152649,1776805152956,1776805153431,782,475,307
83,1776805152649,1776805152956,1776805153502,853,546,307
84,1776805152649,1776805152956,1776805153572,923,616,307
85,1776805153312,1776805152956,1776805153643,331,687,356
86,1776805153312,1776805152956,1776805153713,401,757,356
87,1776805153312,1776805152956,1776805153784,472,828,356
88,1776805153312,1776805152956,1776805153854,542,898,356
89,1776805153312,1776805152956,1776805153923,611,967,356
90,1776805153312,1776805153616,1776805153993,681,377,304
91,1776805153312,1776805153616,1776805154063,751,447,304
92,1776805153312,1776805153616,1776805154133,821,517,304
93,1776805153312,1776805153616,1776805154204,892,588,304
94,1776805153312,1776805153616,1776805154275,963,659,304
95,1776805153944,1776805153616,1776805154345,401,729,328
96,1776805153944,1776805153616,1776805154415,471,799,328
97,1776805153944,1776805153616,1776805154484,540,868,328
98,1776805153944,1776805153616,1776805154553,609,937,328
99,1776805153944,1776805154282,1776805154622,678,340,338
100,1776805153944,1776805154282,1776805154688,744,406,338
101,1776805153944,1776805154282,1776805154756,812,474,338
102,1776805153944,1776805154282,1776805154824,880,542,338
103,1776805153944,1776805154282,1776805154893,949,611,338
104,1776805154577,1776805154282,1776805154961,384,679,295
105,1776805154577,1776805154282,1776805155030,453,748,295
106,1776805154577,1776805154282,1776805155098,521,816,295
107,1776805154577,1776805154282,1776805155167,590,885,295
108,1776805154577,1776805154282,1776805155237,660,955,295
109,1776805154577,1776805154884,1776805155306,729,422,307
110,1776805154577,1776805154884,1776805155375,798,491,307
111,1776805154577,1776805154884,1776805155446,869,562,307
112,1776805154577,1776805154884,1776805155515,938,631,307
113,1776805155216,1776805154884,1776805155585,369,701,332
114,1776805155216,1776805154884,1776805155652,436,768,332
115,1776805155216,1776805154884,1776805155722,506,838,332
116,1776805155216,1776805154884,1776805155792,576,908,332
117,1776805155216,1776805154884,1776805155863,647,979,332
118,1776805155216,1776805155568,1776805155932,716,364,352
119,1776805155216,1776805155568,1776805156001,785,433,352
120,1776805155216,1776805155568,1776805156070,854,502,352
121,1776805155216,1776805155568,1776805156140,924,572,352
122,1776805155849,1776805155568,1776805156209,360,641,281
123,1776805155849,1776805155568,1776805156280,431,712,281
124,1776805155849,1776805155568,1776805156350,501,782,281
125,1776805155849,1776805155568,1776805156420,571,852,281
126,1776805155849,1776805155568,1776805156489,640,921,281
127,1776805155849,1776805156090,1776805156558,709,468,241
128,1776805155849,1776805156090,1776805156627,778,537,241
129,1776805155849,1776805156090,1776805156696,847,606,241
130,1776805155849,1776805156090,1776805156765,916,675,241
131,1776805156484,1776805156090,1776805156837,353,747,394
132,1776805156484,1776805156090,1776805156906,422,816,394
133,1776805156484,1776805156090,1776805156973,489,883,394
134,1776805156484,1776805156090,1776805157043,559,953,394
135,1776805156484,1776805156090,1776805157110,626,1020,394
136,1776805156484,1776805156780,1776805157179,695,399,296
137,1776805156484,1776805156780,1776805157248,764,468,296
138,1776805156484,1776805156780,1776805157317,833,537,296
139,1776805156484,1776805156780,1776805157386,902,606,296
140,1776805157117,1776805156780,1776805157454,337,674,337
141,1776805157117,1776805156780,1776805157522,405,742,337
142,1776805157117,1776805156780,1776805157590,473,810,337
143,1776805157117,1776805156780,1776805157657,540,877,337
144,1776805157117,1776805156780,1776805157725,608,945,337
145,1776805157117,1776805157416,1776805157794,677,378,299
146,1776805157117,1776805157416,1776805157862,745,446,299
147,1776805157117,1776805157416,1776805157930,813,514,299
148,1776805157117,1776805157416,1776805157999,882,583,299
149,1776805157117,1776805157416,1776805158067,950,651,299
150,1776805157744,1776805157416,1776805158136,392,720,328
151,1776805157744,1776805157416,1776805158205,461,789,328
152,1776805157744,1776805157416,1776805158274,530,858,328
153,1776805157744,1776805157416,1776805158344,600,928,328
154,1776805157744,1776805157416,1776805158414,670,998,328
155,1776805157744,1776805158081,1776805158484,740,403,337
156,1776805157744,1776805158081,1776805158553,809,472,337
157,1776805157744,1776805158081,1776805158622,878,541,337
158,1776805157744,1776805158081,1776805158691,947,610,337
159,1776805158381,1776805158081,1776805158762,381,681,300
160,1776805158381,1776805158081,1776805158833,452,752,300
161,1776805158381,1776805158081,1776805158902,521,821,300
162,1776805158381,1776805158081,1776805158972,591,891,300
163,1776805158381,1776805158683,1776805159043,662,360,302
164,1776805158381,1776805158683,1776805159113,732,430,302
165,1776805158381,1776805158683,1776805159183,802,500,302
166,1776805158381,1776805158683,1776805159255,874,572,302
167,1776805158981,1776805158683,1776805159323,342,640,298
168,1776805158981,1776805158683,1776805159392,411,709,298
169,1776805158981,1776805158683,1776805159461,480,778,298
170,1776805158981,1776805158683,1776805159529,548,846,298
171,1776805158981,1776805159281,1776805159598,617,317,300
172,1776805158981,1776805159281,1776805159665,684,384,300
173,1776805158981,1776805159281,1776805159733,752,452,300
174,1776805158981,1776805159281,1776805159802,821,521,300
175,1776805158981,1776805159281,1776805159872,891,591,300
176,1776805159584,1776805159281,1776805159942,358,661,303
177,1776805159584,1776805159281,1776805160012,428,731,303
178,1776805159584,1776805159281,1776805160081,497,800,303
179,1776805159584,1776805159281,1776805160151,567,870,303
180,1776805159584,1776805159885,1776805160220,636,335,301
181,1776805159584,1776805159885,1776805160288,704,403,301
182,1776805159584,1776805159885,1776805160358,774,473,301
183,1776805159584,1776805159885,1776805160426,842,541,301
184,1776805159584,1776805159885,1776805160495,911,610,301
185,1776805160178,1776805159885,1776805160565,387,680,293
186,1776805160178,1776805159885,1776805160633,455,748,293
187,1776805160178,1776805159885,1776805160703,525,818,293
188,1776805160178,1776805159885,1776805160772,594,887,293
