frame_index,cam_0_ts_ms,cam_1_ts_ms,cam_2_ts_ms,cam_3_ts_ms,playback_time_ms,latency_0_ms,latency_1_ms,latency_2_ms,latency_3_ms,sync_error_ms
201,1777425375923,1777425375548,1777425377668,1777425366959,1777425378542,2619,2994,874,11583,10709
202,1777425375923,1777425375548,1777425378061,1777425366959,1777425378624,2701,3076,563,11665,11102
203,1777425375923,1777425375548,1777425378128,1777425366959,1777425378706,2783,3158,578,11747,11169
204,1777425375923,1777425375548,1777425378224,1777425366959,1777425378788,2865,3240,564,11829,11265
205,1777425375923,1777425375548,1777425378309,1777425366959,1777425378869,2946,3321,560,11910,11350
206,1777425375923,1777425375548,1777425378430,1777425366959,1777425378949,3026,3401,519,11990,11471
207,1777425375923,1777425375548,1777425378430,1777425366959,1777425379031,3108,3483,601,12072,11471
208,1777425375923,1777425375548,1777425378642,1777425366959,1777425379114,3191,3566,472,12155,11683
209,1777425378693,1777425375548,1777425378698,1777425366959,1777425379196,503,3648,498,12237,11739
210,1777425378693,1777425375548,1777425378765,1777425366959,1777425379276,583,3728,511,12317,11806
211,1777425378717,1777425375548,1777425378862,1777425366959,1777425379358,641,3810,496,12399,11903
212,1777425378717,1777425375548,1777425378889,1777425366959,1777425379439,722,3891,550,12480,11930
213,1777425378717,1777425375548,1777425379058,1777425366959,1777425379521,804,3973,463,12562,12099
214,1777425378717,1777425375548,1777425379058,1777425366959,1777425379602,885,4054,544,12643,12099
215,1777425378717,1777425375548,1777425379157,1777425366959,1777425379684,967,4136,527,12725,12198
216,1777425378717,1777425375548,1777425379190,1777425366959,1777425379765,1048,4217,575,12806,12231
217,1777425378717,1777425375548,1777425379368,1777425366959,1777425379846,1129,4298,478,12887,12409
218,1777425378717,1777425375548,1777425379368,1777425366959,1777425379927,1210,4379,559,12968,12409
219,1777425378717,1777425375548,1777425379427,1777425366959,1777425380008,1291,4460,581,13049,12468
220,1777425378717,1777425375548,1777425379568,1777425366959,1777425380090,1373,4542,522,13131,12609
221,1777425378717,1777425375548,1777425379755,1777425366959,1777425380171,1454,4623,416,13212,12796
222,1777425378717,1777425375548,1777425379795,1777425366959,1777425380253,1536,4705,458,13294,12836
223,1777425379860,1777425375548,1777425379861,1777425366959,1777425380334,474,4786,473,13375,12902
224,1777425379883,1777425375548,1777425379960,1777425366959,1777425380414,531,4866,454,13455,13001
225,1777425379897,1777425375548,1777425380091,1777425366959,1777425380495,598,4947,404,13536,13132
226,1777425379897,1777425375548,1777425380159,1777425366959,1777425380576,679,5028,417,13617,13200
227,1777425379897,1777425375548,1777425380232,1777425366959,1777425380658,761,5110,426,13699,13273
228,1777425379897,1777425375548,1777425380293,1777425366959,1777425380740,843,5192,447,13781,13334
229,1777425379897,1777425375548,1777425380346,1777425366959,1777425380821,924,5273,475,13862,13387
230,1777425379897,1777425375548,1777425380491,1777425366959,1777425380902,1005,5354,411,13943,13532
231,1777425379897,1777425375548,1777425380562,1777425366959,1777425380985,1088,5437,423,14026,13603
232,1777425379909,1777425375548,1777425380657,1777425366959,1777425381066,1157,5518,409,14107,13698
233,1777425380714,1777425375548,1777425380724,1777425366959,1777425381147,433,5599,423,14188,13765
234,1777425380750,1777425375548,1777425380793,1777425366959,1777425381226,476,5678,433,14267,13834
235,1777425380775,1777425375548,1777425380871,1777425366959,1777425381306,531,5758,435,14347,13912
236,1777425380775,1777425380943,1777425380924,1777425366959,1777425381387,612,444,463,14428,13984
237,1777425380987,1777425380983,1777425380960,1777425366959,1777425381468,481,485,508,14509,14028
238,1777425380987,1777425380983,1777425381104,1777425366959,1777425381547,560,564,443,14588,14145
239,1777425381071,1777425381067,1777425381192,1777425366959,1777425381627,556,560,435,14668,14233
240,1777425381071,1777425381067,1777425381192,1777425366959,1777425381706,635,639,514,14747,14233
241,1777425381071,1777425381067,1777425381293,1777425366959,1777425381787,716,720,494,14828,14334
242,1777425381071,1777425381067,1777425381425,1777425366959,1777425381867,796,800,442,14908,14466
243,1777425381071,1777425381067,1777425381494,1777425366959,1777425381947,876,880,453,14988,14535
244,1777425381071,1777425381067,1777425381494,1777425366959,1777425382027,956,960,533,15068,14535
245,1777425381071,1777425381067,1777425381556,1777425366959,1777425382109,1038,1042,553,15150,14597
246,1777425381071,1777425381067,1777425381692,1777425366959,1777425382190,1119,1123,498,15231,14733
247,1777425381071,1777425381067,1777425381794,1777425366959,1777425382271,1200,1204,477,15312,14835
248,1777425381071,1777425381067,1777425381892,1777425366959,1777425382353,1282,1286,461,15394,14933
249,1777425381830,1777425381067,1777425381959,1777425366959,1777425382433,603,1366,474,15474,15000
250,1777425381898,1777425381067,1777425382032,1777425366959,1777425382514,616,1447,482,15555,15073
251,1777425381898,1777425381067,1777425382095,1777425366959,1777425382595,697,1528,500,15636,15136
252,1777425381898,1777425381067,1777425382158,1777425366959,1777425382676,778,1609,518,15717,15199
253,1777425381898,1777425382242,1777425382328,1777425366959,1777425382757,859,515,429,15798,15369
254,1777425381898,1777425382265,1777425382426,1777425366959,1777425382837,939,572,411,15878,15467
255,1777425381898,1777425382265,1777425382458,1777425366959,1777425382917,1019,652,459,15958,15499
256,1777425381898,1777425382265,1777425382524,1777425366959,1777425382997,1099,732,473,16038,15565
257,1777425381898,1777425382265,1777425382627,1777425366959,1777425383078,1180,813,451,16119,15668
258,1777425381898,1777425382265,1777425382692,1777425366959,1777425383158,1260,893,466,16199,15733
259,1777425381898,1777425382265,1777425382794,1777425366959,1777425383239,1341,974,445,16280,15835
260,1777425381898,1777425382265,1777425382894,1777425366959,1777425383320,1422,1055,426,16361,15935
261,1777425381898,1777425382436,1777425382994,1777425366959,1777425383402,1504,966,408,16443,16035
262,1777425381898,1777425382436,1777425382994,1777425366959,1777425383484,1586,1048,490,16525,16035
263,1777425381898,1777425383042,1777425382994,1777425366959,1777425383565,1667,523,571,16606,16083
264,1777425381898,1777425383065,1777425382994,1777425366959,1777425383648,1750,583,654,16689,16106
265,1777425381898,1777425383076,1777425383060,1777425366959,1777425383729,1831,653,669,16770,16117
266,1777425381898,1777425383076,1777425383060,1777425366959,1777425383809,1911,733,749,16850,16117
267,1777425381898,1777425383076,1777425383289,1777425366959,1777425383890,1992,814,601,16931,16330
268,1777425381898,1777425383076,1777425383356,1777425366959,1777425383971,2073,895,615,17012,16397
269,1777425381898,1777425383076,1777425383528,1777425366959,1777425384052,2154,976,524,17093,16569
270,1777425381898,1777425383076,1777425383593,1777425366959,1777425384133,2235,1057,540,17174,16634
271,1777425381898,1777425383076,1777425383666,1777425366959,1777425384214,2316,1138,548,17255,16707
272,1777425381898,1777425383076,1777425383826,1777425366959,1777425384296,2398,1220,470,17337,16867
273,1777425381898,1777425383076,1777425383927,1777425366959,1777425384376,2478,1300,449,17417,16968
274,1777425381898,1777425383076,1777425383956,1777425366959,1777425384457,2559,1381,501,17498,16997
275,1777425381898,1777425383076,1777425384060,1777425366959,1777425384538,2640,1462,478,17579,17101
276,1777425381898,1777425383076,1777425384158,1777425366959,1777425384619,2721,1543,461,17660,17199
277,1777425381898,1777425383076,1777425384194,1777425366959,1777425384700,2802,1624,506,17741,17235
278,1777425381898,1777425384221,1777425384327,1777425366959,1777425384782,2884,561,455,17823,17368
279,1777425384364,1777425384357,1777425384362,1777425366959,1777425384862,498,505,500,17903,17405
280,1777425384364,1777425384513,1777425384486,1777425366959,1777425384943,579,430,457,17984,17554
281,1777425384364,1777425384513,1777425384556,1777425366959,1777425385022,658,509,466,18063,17597
282,1777425384540,1777425384528,1777425384589,1777425366959,1777425385103,563,575,514,18144,17630
283,1777425384566,1777425384528,1777425384754,1777425366959,1777425385185,619,657,431,18226,17795
284,1777425384566,1777425384528,1777425384820,1777425366959,1777425385266,700,738,446,18307,17861
285,1777425384566,1777425384528,1777425384889,1777425366959,1777425385347,781,819,458,18388,17930
286,1777425384566,1777425384780,1777425384926,1777425366959,1777425385428,862,648,502,18469,17967
287,1777425384566,1777425384780,1777425385059,1777425366959,1777425385509,943,729,450,18550,18100
288,1777425384566,1777425384780,1777425385059,1777425366959,1777425385590,1024,810,531,18631,18100
289,1777425384566,1777425384780,1777425385193,1777425366959,1777425385672,1106,892,479,18713,18234
290,1777425384566,1777425384780,1777425385293,1777425366959,1777425385753,1187,973,460,18794,18334
291,1777425384566,1777425384780,1777425385326,1777425366959,1777425385834,1268,1054,508,18875,18367
292,1777425384566,1777425384780,1777425385358,1777425366959,1777425385916,1350,1136,558,18957,18399
293,1777425384566,1777425384780,1777425385594,1777425366959,1777425385998,1432,1218,404,19039,18635
294,1777425384566,1777425384780,1777425385654,1777425366959,1777425386079,1513,1299,425,19120,18695
295,1777425385714,1777425385733,1777425385688,1777425366959,1777425386160,446,427,472,19201,18774
296,1777425385714,1777425385745,1777425385760,1777425366959,1777425386239,525,494,479,19280,18801
297,1777425385779,1777425385769,1777425385826,1777425366959,1777425386319,540,550,493,19360,18867
298,1777425385850,1777425385769,1777425385890,1777425366959,1777425386398,548,629,508,19439,18931
299,1777425385850,1777425385769,1777425386027,1777425366959,1777425386478,628,709,451,19519,19068
300,1777425385850,1777425385769,1777425386087,1777425366959,1777425386558,708,789,471,19599,19128
301,1777425385850,1777425385769,1777425386189,1777425366959,1777425386638,788,869,449,19679,19230
302,1777425385850,1777425385769,1777425386221,1777425366959,1777425386719,869,950,498,19760,19262
303,1777425385850,1777425385769,1777425386221,1777425366959,1777425386800,950,1031,579,19841,19262
304,1777425385850,1777425386171,1777425386260,1777425366959,1777425386881,1031,710,621,19922,19301
305,1777425385850,1777425386171,1777425386260,1777425366959,1777425386962,1112,791,702,20003,19301
306,1777425385850,1777425386171,1777425386260,1777425366959,1777425387043,1193,872,783,20084,19301
307,1777425385850,1777425386171,1777425386331,1777425366959,1777425387125,1275,954,794,20166,19372
308,1777425385850,1777425386171,1777425386331,1777425366959,1777425387208,1358,1037,877,20249,19372
309,1777425385850,1777425386171,1777425386331,1777425366959,1777425387290,1440,1119,959,20331,19372
310,1777425385850,1777425386171,1777425386331,1777425366959,1777425387372,1522,1201,1041,20413,19372
311,1777425385850,1777425386171,1777425386331,1777425366959,1777425387454,1604,1283,1123,20495,19372
312,1777425385850,1777425386171,1777425386331,1777425366959,1777425387536,1686,1365,1205,20577,19372
313,1777425385850,1777425386171,1777425387058,1777425366959,1777425387618,1768,1447,560,20659,20099
314,1777425385850,1777425386171,1777425387058,1777425366959,1777425387699,1849,1528,641,20740,20099
315,1777425385850,1777425386171,1777425387093,1777425366959,1777425387782,1932,1611,689,20823,20134
316,1777425385850,1777425386171,1777425387321,1777425366959,1777425387863,2013,1692,542,20904,20362
317,1777425385850,1777425386171,1777425387389,1777425366959,1777425387944,2094,1773,555,20985,20430
318,1777425385850,1777425386171,1777425387424,1777425366959,1777425388025,2175,1854,601,21066,20465
319,1777425385850,1777425386171,1777425387556,1777425366959,1777425388110,2260,1939,554,21151,20597
320,1777425385850,1777425386171,1777425387556,1777425366959,1777425388191,2341,2020,635,21232,20597
321,1777425385850,1777425386171,1777425387692,1777425366959,1777425388272,2422,2101,580,21313,20733
322,1777425385850,1777425386171,1777425387721,1777425366959,1777425388355,2505,2184,634,21396,20762
323,1777425385850,1777425386171,1777425387758,1777425366959,1777425388437,2587,2266,679,21478,20799
324,1777425385850,1777425386171,1777425387987,1777425366959,1777425388518,2668,2347,531,21559,21028
325,1777425385850,1777425386171,1777425387987,1777425366959,1777425388600,2750,2429,613,21641,21028
326,1777425385850,1777425386171,1777425388054,1777425366959,1777425388681,2831,2510,627,21722,21095
327,1777425388175,1777425386171,1777425388227,1777425366959,1777425388764,589,2593,537,21805,21268
328,1777425388197,1777425388186,1777425388324,1777425366959,1777425388845,648,659,521,21886,21365
329,1777425388197,1777425388186,1777425388398,1777425366959,1777425388925,728,739,527,21966,21439
330,1777425388197,1777425388186,1777425388398,1777425366959,1777425389005,808,819,607,22046,21439
331,1777425388197,1777425388186,1777425388526,1777425366959,1777425389087,890,901,561,22128,21567
332,1777425388197,1777425388186,1777425388617,1777425366959,1777425389169,972,983,552,22210,21658
333,1777425388197,1777425388186,1777425388617,1777425366959,1777425389250,1053,1064,633,22291,21658
334,1777425388197,1777425388186,1777425388617,1777425366959,1777425389332,1135,1146,715,22373,21658
335,1777425388197,1777425388186,1777425388825,1777425366959,1777425389414,1217,1228,589,22455,21866
336,1777425388197,1777425388186,1777425388886,1777425366959,1777425389496,1299,1310,610,22537,21927
337,1777425388197,1777425388186,1777425388916,1777425366959,1777425389578,1381,1392,662,22619,21957
338,1777425388197,1777425388186,1777425388916,1777425366959,1777425389660,1463,1474,744,22701,21957
339,1777425389063,1777425388186,1777425389191,1777425366959,1777425389740,677,1554,549,22781,22232
340,1777425389063,1777425388186,1777425389289,1777425366959,1777425389821,758,1635,532,22862,22330
341,1777425389063,1777425388186,1777425389357,1777425366959,1777425389902,839,1716,545,22943,22398
342,1777425389063,1777425388186,1777425389521,1777425366959,1777425389983,920,1797,462,23024,22562
343,1777425389063,1777425388186,1777425389592,1777425366959,1777425390065,1002,1879,473,23106,22633
344,1777425389063,1777425388186,1777425389592,1777425366959,1777425390146,1083,1960,554,23187,22633
345,1777425389063,1777425388186,1777425389654,1777425366959,1777425390228,1165,2042,574,23269,22695
346,1777425389063,1777425388186,1777425389654,1777425366959,1777425390309,1246,2123,655,23350,22695
347,1777425389063,1777425388186,1777425389820,1777425366959,1777425390390,1327,2204,570,23431,22861
348,1777425389063,1777425388186,1777425389887,1777425366959,1777425390472,1409,2286,585,23513,22928
349,1777425389063,1777425388186,1777425390025,1777425366959,1777425390554,1491,2368,529,23595,23066
350,1777425389995,1777425388186,1777425390085,1777425366959,1777425390635,640,2449,550,23676,23126
351,1777425389995,1777425388186,1777425390085,1777425366959,1777425390715,720,2529,630,23756,23126
352,1777425389995,1777425388186,1777425390287,1777425366959,1777425390796,801,2610,509,23837,23328
353,1777425389995,1777425388186,1777425390390,1777425366959,1777425390877,882,2691,487,23918,23431
354,1777425389995,1777425388186,1777425390456,1777425366959,1777425390958,963,2772,502,23999,23497
355,1777425389995,1777425388186,1777425390456,1777425366959,1777425391039,1044,2853,583,24080,23497
356,1777425389995,1777425388186,1777425390530,1777425366959,1777425391121,1126,2935,591,24162,23571
357,1777425389995,1777425388186,1777425390790,1777425366959,1777425391202,1207,3016,412,24243,23831
358,1777425390878,1777425388186,1777425390820,1777425366959,1777425391283,405,3097,463,24324,23919
359,1777425390900,1777425388186,1777425390856,1777425366959,1777425391364,464,3178,508,24405,23941
360,1777425390984,1777425388186,1777425390924,1777425366959,1777425391444,460,3258,520,24485,24025
361,1777425391114,1777425388186,1777425391064,1777425366959,1777425391525,411,3339,461,24566,24155
362,1777425391133,1777425388186,1777425391151,1777425366959,1777425391606,473,3420,455,24647,24192
363,1777425391146,1777425388186,1777425391191,1777425366959,1777425391688,542,3502,497,24729,24232
364,1777425391204,1777425388186,1777425391295,1777425366959,1777425391768,564,3582,473,24809,24336
365,1777425391226,1777425388186,1777425391423,1777425366959,1777425391849,623,3663,426,24890,24464
366,1777425391226,1777425388186,1777425391453,1777425366959,1777425391930,704,3744,477,24971,24494
367,1777425391226,1777425388186,1777425391483,1777425366959,1777425392011,785,3825,528,25052,24524
368,1777425391226,1777425388186,1777425391584,1777425366959,1777425392092,866,3906,508,25133,24625
369,1777425391226,1777425388186,1777425391584,1777425366959,1777425392173,947,3987,589,25214,24625
370,1777425391226,1777425388186,1777425391659,1777425366959,1777425392255,1029,4069,596,25296,24700
371,1777425391694,1777425388186,1777425391715,1777425366959,1777425392336,642,4150,621,25377,24756
372,1777425391717,1777425388186,1777425391885,1777425366959,1777425392418,701,4232,533,25459,24926
373,1777425391717,1777425388186,1777425391923,1777425366959,1777425392499,782,4313,576,25540,24964
374,1777425391717,1777425388186,1777425391923,1777425366959,1777425392581,864,4395,658,25622,24964
375,1777425391717,1777425388186,1777425392085,1777425366959,1777425392662,945,4476,577,25703,25126
376,1777425391717,1777425388186,1777425392321,1777425366959,1777425392744,1027,4558,423,25785,25362
377,1777425391717,1777425388186,1777425392321,1777425366959,1777425392825,1108,4639,504,25866,25362
378,1777425392413,1777425388186,1777425392388,1777425366959,1777425392906,493,4720,518,25947,25454
379,1777425392437,1777425388186,1777425392454,1777425366959,1777425392987,550,4801,533,26028,25495
380,1777425392449,1777425388186,1777425392522,1777425366959,1777425393068,619,4882,546,26109,25563
381,1777425392461,1777425388186,1777425392589,1777425366959,1777425393149,688,4963,560,26190,25630
382,1777425392461,1777425388186,1777425392655,1777425366959,1777425393230,769,5044,575,26271,25696
383,1777425392461,1777425388186,1777425392825,1777425366959,1777425393310,849,5124,485,26351,25866
384,1777425392461,1777425388186,1777425392888,1777425366959,1777425393391,930,5205,503,26432,25929
385,1777425392461,1777425388186,1777425392952,1777425366959,1777425393473,1012,5287,521,26514,25993
386,1777425392461,1777425392981,1777425392986,1777425366959,1777425393554,1093,573,568,26595,26027
387,1777425393012,1777425392981,1777425393134,1777425366959,1777425393635,623,654,501,26676,26175
388,1777425393012,1777425393006,1777425393188,1777425366959,1777425393715,703,709,527,26756,26229
389,1777425393029,1777425393006,1777425393221,1777425366959,1777425393795,766,789,574,26836,26262
390,1777425393302,1777425393006,1777425393355,1777425366959,1777425393875,573,869,520,26916,26396
391,1777425393302,1777425393006,1777425393487,1777425366959,1777425393955,653,949,468,26996,26528
392,1777425393302,1777425393006,1777425393554,1777425366959,1777425394035,733,1029,481,27076,26595
393,1777425393302,1777425393006,1777425393585,1777425366959,1777425394116,814,1110,531,27157,26626
394,1777425393302,1777425393006,1777425393628,1777425366959,1777425394197,895,1191,569,27238,26669
395,1777425393302,1777425393006,1777425393702,1777425366959,1777425394279,977,1273,577,27320,26743
396,1777425393302,1777425393006,1777425393753,1777425366959,1777425394360,1058,1354,607,27401,26794
397,1777425393302,1777425393006,1777425393855,1777425366959,1777425394441,1139,1435,586,27482,26896
398,1777425393302,1777425393006,1777425393885,1777425366959,1777425394523,1221,1517,638,27564,26926
399,1777425393302,1777425393006,1777425393988,1777425366959,1777425394604,1302,1598,616,27645,27029
